cmake_minimum_required(VERSION 3.13)
project(Problems)

set(CMAKE_CXX_STANDARD 98)
add_executable(Problems main.cpp)
add_executable(HDU2846 HDU2846.cpp)
add_executable(HDU1000 HDU1000.cpp)
add_executable(HDU1001 HDU1001.cpp)
add_executable(HDU1002 HDU1002.cpp)
add_executable(HDU1003 HDU1003.cpp)
add_executable(HDU1004 HDU1004.cpp)
add_executable(HDU1005 HDU1005.cpp)
add_executable(HDU1006 HDU1006.cpp)
add_executable(HDU1008 HDU1008.cpp)

add_executable(HDU1285 HDU1285.cpp)
add_executable(HDU2037 HDU2037.cpp)
add_executable(HDU2094 HDU2094.cpp)
add_executable(HDU2084 HDU2084.cpp)
add_executable(HDU2082 HDU2082.cpp)
add_executable(HDU2602 HDU2602.cpp)
add_executable(HDU3466 HDU3466.cpp)
add_executable(HDU3488 HDU3488.cpp)
add_executable(HDU1575 HDU1575.cpp)
add_executable(HDU2063 HDU2063.cpp)
add_executable(HDU6470 HDU6470.cpp)
add_executable(HDU2586 HDU2586.cpp)
add_executable(HDU6318 HDU6318.cpp)
add_executable(HDU1284 HDU1284.cpp)
add_executable(HDU1108 HDU1108.cpp)

add_executable(PDDTest PDDTest.cpp)

add_executable(MIOJ0001 MIOJ0001.cpp)
add_executable(MIOJ0002 MIOJ0002.cpp)
add_executable(MIOJ0003 MIOJ0003.cpp)
add_executable(MIOJ0004 MIOJ0004.cpp)
add_executable(MIOJ0006 MIOJ0006.cpp)
add_executable(MIOJ0007 MIOJ0007.cpp)
add_executable(MIOJ0008 MIOJ0008.cpp)
add_executable(MIOJ0009 MIOJ0009.cpp)

















